Script started on 2024-11-19 13:09:50+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004lInfo: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 28761632209, tx_rate: 301587, cur_rate: 1048576, sent_32bytes: 4554, packet: 132, start: 3578380812, end: 3578421346, time_interval_ns: 40534
/  5/calculate_cur_rate,  tx_rate: 101804651162, tx_rate: 1067499, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3588877750, end: 3588956870, time_interval_ns: 79120
/  5/calculate_cur_rate,  tx_rate: 101455864570, tx_rate: 1063841, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3588956870, end: 3589036262, time_interval_ns: 79392
/  5/calculate_cur_rate,  tx_rate: 101483986392, tx_rate: 1064136, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3589036262, end: 3589115632, time_interval_ns: 79370
/  5/calculate_cur_rate,  tx_rate: 102187693781, tx_rate: 1071515, cur_rate: 1048576, sent_32bytes: 31671, packet: 918, start: 3589115632, end: 3589194974, time_interval_ns: 79342
/  5/calculate_cur_rate,  tx_rate: 100495015607, tx_rate: 1053766, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 3589194974, end: 3589274422, time_interval_ns: 79448
/  5/calculate_cur_rate,  tx_rate: 101997557997, tx_rate: 1069521, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3589274422, end: 3589353046, time_interval_ns: 78624
/  5/calculate_cur_rate,  tx_rate: 13152145381, tx_rate: 137910, cur_rate: 1048576, sent_32bytes: 4071, packet: 118, start: 3589353046, end: 3589432286, time_interval_ns: 79240
/  5/calculate_cur_rate,  tx_rate: 6330190158, tx_rate: 66376, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3589432286, end: 3589521580, time_interval_ns: 89294
/  5/calculate_cur_rate,  tx_rate: 6952106855, tx_rate: 72898, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3589521580, end: 3589602886, time_interval_ns: 81306
/  5/calculate_cur_rate,  tx_rate: 41744208900, tx_rate: 437719, cur_rate: 1048576, sent_32bytes: 13938, packet: 404, start: 3589602886, end: 3589688362, time_interval_ns: 85476
/  5/calculate_cur_rate,  tx_rate: 122146157472, tx_rate: 1280795, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 3589688362, end: 3589751992, time_interval_ns: 63630
/  5/calculate_cur_rate,  tx_rate: 105145602172, tx_rate: 1102531, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3589751992, end: 3589828598, time_interval_ns: 76606
/  5/calculate_cur_rate,  tx_rate: 101092375958, tx_rate: 1060030, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3589828598, end: 3589907926, time_interval_ns: 79328
/  5/calculate_cur_rate,  tx_rate: 101378640776, tx_rate: 1063032, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3589907926, end: 3589987030, time_interval_ns: 79104
/  5/calculate_cur_rate,  tx_rate: 101578692493, tx_rate: 1065129, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3589987030, end: 3590066326, time_interval_ns: 79296
/  5/calculate_cur_rate,  tx_rate: 101616918429, tx_rate: 1065530, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 3590066326, end: 3590145766, time_interval_ns: 79440
/  5/calculate_cur_rate,  tx_rate: 101835541620, tx_rate: 1067823, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3590145766, end: 3590224862, time_interval_ns: 79096
/  5/calculate_cur_rate,  tx_rate: 100606451612, tx_rate: 1054935, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 3590224862, end: 3590304222, time_interval_ns: 79360
/  5/calculate_cur_rate,  tx_rate: 64770382358, tx_rate: 679166, cur_rate: 1048576, sent_32bytes: 20010, packet: 580, start: 3590304222, end: 3590383310, time_interval_ns: 79088
/  5/calculate_cur_rate,  tx_rate: 4502461327, tx_rate: 47211, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3590383310, end: 3590508852, time_interval_ns: 125542
/  5/calculate_cur_rate,  tx_rate: 6827986084, tx_rate: 71596, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3590508852, end: 3590591636, time_interval_ns: 82784
/  5/calculate_cur_rate,  tx_rate: 6716828671, tx_rate: 70431, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3590591636, end: 3590675790, time_interval_ns: 84154
/  5/calculate_cur_rate,  tx_rate: 208184046765, tx_rate: 2182967, cur_rate: 1048576, sent_32bytes: 28083, packet: 814, start: 3590675790, end: 3590707608, time_interval_ns: 31818
/  5/calculate_cur_rate,  tx_rate: 109686666107, tx_rate: 1150148, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3590707608, end: 3590779110, time_interval_ns: 71502
/  5/calculate_cur_rate,  tx_rate: 103739211425, tx_rate: 1087784, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3590779110, end: 3590856414, time_interval_ns: 77304
/  5/calculate_cur_rate,  tx_rate: 101825242718, tx_rate: 1067715, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3590856414, end: 3590935518, time_interval_ns: 79104
/  5/calculate_cur_rate,  tx_rate: 100970185334, tx_rate: 1058749, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3590935518, end: 3591014942, time_interval_ns: 79424
/  5/calculate_cur_rate,  tx_rate: 101897378807, tx_rate: 1068471, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3591014942, end: 3591093990, time_interval_ns: 79048
/  5/calculate_cur_rate,  tx_rate: 102164516129, tx_rate: 1071272, cur_rate: 1048576, sent_32bytes: 31671, packet: 918, start: 3591093990, end: 3591173350, time_interval_ns: 79360
/  5/calculate_cur_rate,  tx_rate: 100939683818, tx_rate: 1058429, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3591173350, end: 3591252798, time_interval_ns: 79448
/  5/calculate_cur_rate,  tx_rate: 101064911392, tx_rate: 1059742, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 3591252798, end: 3591331798, time_interval_ns: 79000
/  5/calculate_cur_rate,  tx_rate: 10977272727, tx_rate: 115105, cur_rate: 1048576, sent_32bytes: 3381, packet: 98, start: 3591331798, end: 3591410646, time_interval_ns: 78848
/  5/calculate_cur_rate,  tx_rate: 5767130555, tx_rate: 60472, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3591410646, end: 3591508658, time_interval_ns: 98012
/  5/calculate_cur_rate,  tx_rate: 6542828039, tx_rate: 68606, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3591508658, end: 3591595050, time_interval_ns: 86392
/  5/calculate_cur_rate,  tx_rate: 23627499365, tx_rate: 247752, cur_rate: 1048576, sent_32bytes: 8004, packet: 232, start: 3591595050, end: 3591681772, time_interval_ns: 86722
/  5/calculate_cur_rate,  tx_rate: 156401120994, tx_rate: 1639984, cur_rate: 1048576, sent_32bytes: 30084, packet: 872, start: 3591681772, end: 3591731014, time_interval_ns: 49242
/  5/calculate_cur_rate,  tx_rate: 105386038687, tx_rate: 1105052, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3591731014, end: 3591807110, time_interval_ns: 76096
/  5/calculate_cur_rate,  tx_rate: 102495145631, tx_rate: 1074739, cur_rate: 1048576, sent_32bytes: 31671, packet: 918, start: 3591807110, end: 3591886214, time_interval_ns: 79104
/  5/calculate_cur_rate,  tx_rate: 100977813593, tx_rate: 1058829, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3591886214, end: 3591965632, time_interval_ns: 79418
/  5/calculate_cur_rate,  tx_rate: 101776351368, tx_rate: 1067202, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3591965632, end: 3592044774, time_interval_ns: 79142
/  5/calculate_cur_rate,  tx_rate: 100990529921, tx_rate: 1058962, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3592044774, end: 3592124182, time_interval_ns: 79408
/  5/calculate_cur_rate,  tx_rate: 101437628070, tx_rate: 1063650, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3592124182, end: 3592203240, time_interval_ns: 79058
/  5/calculate_cur_rate,  tx_rate: 101845842605, tx_rate: 1067931, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3592203240, end: 3592282328, time_interval_ns: 79088
/  5/calculate_cur_rate,  tx_rate: 83985207919, tx_rate: 880648, cur_rate: 1048576, sent_32bytes: 26082, packet: 756, start: 3592282328, end: 3592361830, time_interval_ns: 79502
/  5/calculate_cur_rate,  tx_rate: 3929426485, tx_rate: 41203, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3592361830, end: 3592505680, time_interval_ns: 143850
/  5/calculate_cur_rate,  tx_rate: 6793192962, tx_rate: 71231, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3592505680, end: 3592588888, time_interval_ns: 83208
/  5/calculate_cur_rate,  tx_rate: 6746652025, tx_rate: 70743, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3592588888, end: 3592672670, time_interval_ns: 83782
/  5/calculate_cur_rate,  tx_rate: 159159274315, tx_rate: 1668905, cur_rate: 1048576, sent_32bytes: 20493, packet: 594, start: 3592672670, end: 3592705632, time_interval_ns: 32962
/  5/calculate_cur_rate,  tx_rate: 149208576998, tx_rate: 1564565, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3592705632, end: 3592757958, time_interval_ns: 52326
/  5/calculate_cur_rate,  tx_rate: 104543721508, tx_rate: 1096220, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 3592757958, end: 3592835174, time_interval_ns: 77216
/  5/calculate_cur_rate,  tx_rate: 102354655870, tx_rate: 1073266, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3592835174, end: 3592914214, time_interval_ns: 79040
/  5/calculate_cur_rate,  tx_rate: 100665997188, tx_rate: 1055559, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3592914214, end: 3592993878, time_interval_ns: 79664
/  5/calculate_cur_rate,  tx_rate: 101470999088, tx_rate: 1064000, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3592993878, end: 3593072910, time_interval_ns: 79032
/  5/calculate_cur_rate,  tx_rate: 101866450829, tx_rate: 1068147, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3593072910, end: 3593151982, time_interval_ns: 79072
/  5/calculate_cur_rate,  tx_rate: 101051612903, tx_rate: 1059602, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3593151982, end: 3593231342, time_interval_ns: 79360
/  5/calculate_cur_rate,  tx_rate: 101701818181, tx_rate: 1066420, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3593231342, end: 3593310542, time_interval_ns: 79200
/  5/calculate_cur_rate,  tx_rate: 34899426155, tx_rate: 365947, cur_rate: 1048576, sent_32bytes: 10833, packet: 314, start: 3593310542, end: 3593390006, time_interval_ns: 79464
/  5/calculate_cur_rate,  tx_rate: 5330617325, tx_rate: 55895, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3593390006, end: 3593496044, time_interval_ns: 106038
/  5/calculate_cur_rate,  tx_rate: 6981473247, tx_rate: 73206, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3593496044, end: 3593577008, time_interval_ns: 80964
/  5/calculate_cur_rate,  tx_rate: 25484354674, tx_rate: 267222, cur_rate: 1048576, sent_32bytes: 8418, packet: 244, start: 3593577008, end: 3593661570, time_interval_ns: 84562
/  5/calculate_cur_rate,  tx_rate: 158297788374, tx_rate: 1659872, cur_rate: 1048576, sent_32bytes: 30084, packet: 872, start: 3593661570, end: 3593710222, time_interval_ns: 48652
/  5/calculate_cur_rate,  tx_rate: 105892041122, tx_rate: 1110358, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3593710222, end: 3593786288, time_interval_ns: 76066
/  5/calculate_cur_rate,  tx_rate: 101455998793, tx_rate: 1063843, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 3593786288, end: 3593865854, time_interval_ns: 79566
/  5/calculate_cur_rate,  tx_rate: 101876758069, tx_rate: 1068255, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3593865854, end: 3593944918, time_interval_ns: 79064
/  5/calculate_cur_rate,  tx_rate: 101445642317, tx_rate: 1063734, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3593944918, end: 3594024318, time_interval_ns: 79400
/  5/calculate_cur_rate,  tx_rate: 101568445475, tx_rate: 1065022, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3594024318, end: 3594103622, time_interval_ns: 79304
/  5/calculate_cur_rate,  tx_rate: 101466088884, tx_rate: 1063949, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3594103622, end: 3594183006, time_interval_ns: 79384
/  5/calculate_cur_rate,  tx_rate: 101133171912, tx_rate: 1060458, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3594183006, end: 3594262302, time_interval_ns: 79296
/  5/calculate_cur_rate,  tx_rate: 82133225512, tx_rate: 861229, cur_rate: 1048576, sent_32bytes: 25392, packet: 736, start: 3594262302, end: 3594341446, time_interval_ns: 79144
/  5/calculate_cur_rate,  tx_rate: 4029714122, tx_rate: 42254, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3594341446, end: 3594481716, time_interval_ns: 140270
/  5/calculate_cur_rate,  tx_rate: 6945955909, tx_rate: 72833, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3594481716, end: 3594563094, time_interval_ns: 81378
/  5/calculate_cur_rate,  tx_rate: 6733631945, tx_rate: 70607, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3594563094, end: 3594647038, time_interval_ns: 83944
/  5/calculate_cur_rate,  tx_rate: 178473558135, tx_rate: 1871430, cur_rate: 1048576, sent_32bytes: 22701, packet: 658, start: 3594647038, end: 3594679600, time_interval_ns: 32562
/  5/calculate_cur_rate,  tx_rate: 135562208317, tx_rate: 1421472, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3594679600, end: 3594737454, time_interval_ns: 57854
/  5/calculate_cur_rate,  tx_rate: 104093874386, tx_rate: 1091503, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3594737454, end: 3594814834, time_interval_ns: 77380
/  5/calculate_cur_rate,  tx_rate: 102087333165, tx_rate: 1070463, cur_rate: 1048576, sent_32bytes: 31671, packet: 918, start: 3594814834, end: 3594894254, time_interval_ns: 79420
/  5/calculate_cur_rate,  tx_rate: 101455864570, tx_rate: 1063841, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3594894254, end: 3594973646, time_interval_ns: 79392
/  5/calculate_cur_rate,  tx_rate: 101547957639, tx_rate: 1064807, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3594973646, end: 3595052966, time_interval_ns: 79320
/  5/calculate_cur_rate,  tx_rate: 101071990320, tx_rate: 1059816, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3595052966, end: 3595132310, time_interval_ns: 79344
/  5/calculate_cur_rate,  tx_rate: 101954128904, tx_rate: 1069066, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3595132310, end: 3595211314, time_interval_ns: 79004
/  5/calculate_cur_rate,  tx_rate: 101550518167, tx_rate: 1064834, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3595211314, end: 3595290632, time_interval_ns: 79318
/  5/calculate_cur_rate,  tx_rate: 26421177002, tx_rate: 277046, cur_rate: 1048576, sent_32bytes: 8211, packet: 238, start: 3595290632, end: 3595370190, time_interval_ns: 79558
/  5/calculate_cur_rate,  tx_rate: 122112074, tx_rate: 1280, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 3595370190, end: 3595659498, time_interval_ns: 289308
/  5/calculate_cur_rate,  tx_rate: 24573387755102, tx_rate: 73203205, cur_rate: 1048576, sent_32bytes: 28359, packet: 822, start: 3595659498, end: 3595659792, time_interval_ns: 294
/  5/calculate_cur_rate,  tx_rate: 100417125599, tx_rate: 1052949, cur_rate: 1048576, sent_32bytes: 30912, packet: 896, start: 3595659792, end: 3595738598, time_interval_ns: 78806
/  5/calculate_cur_rate,  tx_rate: 103292946909, tx_rate: 1083105, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3595738598, end: 3595816578, time_interval_ns: 77980
/  5/calculate_cur_rate,  tx_rate: 102190269725, tx_rate: 1071542, cur_rate: 1048576, sent_32bytes: 31671, packet: 918, start: 3595816578, end: 3595895918, time_interval_ns: 79340
/  5/calculate_cur_rate,  tx_rate: 101031243700, tx_rate: 1059389, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3595895918, end: 3595975294, time_interval_ns: 79376
/  5/calculate_cur_rate,  tx_rate: 101887067395, tx_rate: 1068363, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3595975294, end: 3596054350, time_interval_ns: 79056
/  5/calculate_cur_rate,  tx_rate: 101547957639, tx_rate: 1064807, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3596054350, end: 3596133670, time_interval_ns: 79320
/  5/calculate_cur_rate,  tx_rate: 101588941580, tx_rate: 1065237, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3596133670, end: 3596212958, time_interval_ns: 79288
/  5/calculate_cur_rate,  tx_rate: 101112769820, tx_rate: 1060244, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3596212958, end: 3596292270, time_interval_ns: 79312
/  5/calculate_cur_rate,  tx_rate: 28820398664, tx_rate: 302203, cur_rate: 1048576, sent_32bytes: 8901, packet: 258, start: 3596292270, end: 3596371334, time_interval_ns: 79064
/  5/calculate_cur_rate,  tx_rate: 658725955, tx_rate: 6907, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 3596371334, end: 3596639488, time_interval_ns: 268154
/  5/calculate_cur_rate,  tx_rate: 3133575757575, tx_rate: 32857923, cur_rate: 1048576, sent_32bytes: 20079, packet: 582, start: 3596639488, end: 3596641072, time_interval_ns: 1584
/  5/calculate_cur_rate,  tx_rate: 102695026684, tx_rate: 1076835, cur_rate: 1048576, sent_32bytes: 31119, packet: 902, start: 3596641072, end: 3596718646, time_interval_ns: 77574
/  5/calculate_cur_rate,  tx_rate: 102781913257, tx_rate: 1077746, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3596718646, end: 3596796670, time_interval_ns: 78024
/  5/calculate_cur_rate,  tx_rate: 101814945899, tx_rate: 1067607, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3596796670, end: 3596875782, time_interval_ns: 79112
/  5/calculate_cur_rate,  tx_rate: 101071990320, tx_rate: 1059816, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3596875782, end: 3596955126, time_interval_ns: 79344
/  5/calculate_cur_rate,  tx_rate: 101887067395, tx_rate: 1068363, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3596955126, end: 3597034182, time_interval_ns: 79056
/  5/calculate_cur_rate,  tx_rate: 101455864570, tx_rate: 1063841, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3597034182, end: 3597113574, time_interval_ns: 79392
/  5/calculate_cur_rate,  tx_rate: 101133171912, tx_rate: 1060458, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3597113574, end: 3597192870, time_interval_ns: 79296
/  5/calculate_cur_rate,  tx_rate: 101794358507, tx_rate: 1067391, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3597192870, end: 3597271998, time_interval_ns: 79128
/  5/calculate_cur_rate,  tx_rate: 39833904454, tx_rate: 417688, cur_rate: 1048576, sent_32bytes: 12351, packet: 358, start: 3597271998, end: 3597351374, time_interval_ns: 79376
/  5/calculate_cur_rate,  tx_rate: 5114440825, tx_rate: 53628, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3597351374, end: 3597461894, time_interval_ns: 110520
/  5/calculate_cur_rate,  tx_rate: 6815472171, tx_rate: 71465, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3597461894, end: 3597544830, time_interval_ns: 82936
/  5/calculate_cur_rate,  tx_rate: 18135523613, tx_rate: 190164, cur_rate: 1048576, sent_32bytes: 5934, packet: 172, start: 3597544830, end: 3597628594, time_interval_ns: 83764
/  5/calculate_cur_rate,  tx_rate: 181249871152, tx_rate: 1900542, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 3597628594, end: 3597671280, time_interval_ns: 42686
/  5/calculate_cur_rate,  tx_rate: 105771069182, tx_rate: 1109090, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 3597671280, end: 3597747600, time_interval_ns: 76320
/  5/calculate_cur_rate,  tx_rate: 101910271008, tx_rate: 1068606, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3597747600, end: 3597826638, time_interval_ns: 79038
/  5/calculate_cur_rate,  tx_rate: 100990529921, tx_rate: 1058962, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3597826638, end: 3597906046, time_interval_ns: 79408
/  5/calculate_cur_rate,  tx_rate: 101763493026, tx_rate: 1067067, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3597906046, end: 3597985198, time_interval_ns: 79152
/  5/calculate_cur_rate,  tx_rate: 100970185334, tx_rate: 1058749, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3597985198, end: 3598064622, time_interval_ns: 79424
/  5/calculate_cur_rate,  tx_rate: 101825242718, tx_rate: 1067715, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3598064622, end: 3598143726, time_interval_ns: 79104
/  5/calculate_cur_rate,  tx_rate: 101517241379, tx_rate: 1064485, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3598143726, end: 3598223070, time_interval_ns: 79344
/  5/calculate_cur_rate,  tx_rate: 89974733338, tx_rate: 943453, cur_rate: 1048576, sent_32bytes: 27876, packet: 808, start: 3598223070, end: 3598302384, time_interval_ns: 79314
