Script started on 2024-11-19 17:02:42+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="19"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004lInfo: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 29160251248, tx_rate: 305767, cur_rate: 1048576, sent_32bytes: 1656, packet: 48, start: 787765442, end: 787775506, time_interval_ns: 10064
/  5/calculate_cur_rate,  tx_rate: 1738738255033, tx_rate: 18231992, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 801463386, end: 801466482, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1613820598006, tx_rate: 16922135, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 801542992, end: 801546434, time_interval_ns: 3442
/  5/calculate_cur_rate,  tx_rate: 1607152471956, tx_rate: 16852215, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 801623002, end: 801626442, time_interval_ns: 3440
/  5/calculate_cur_rate,  tx_rate: 1892265632573, tx_rate: 19841843, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 801703074, end: 801706168, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 2041123966942, tx_rate: 21402736, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 801829590, end: 801831600, time_interval_ns: 2010
/  5/calculate_cur_rate,  tx_rate: 115905511811, tx_rate: 1215357, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 801934290, end: 801935960, time_interval_ns: 1670
/  5/calculate_cur_rate,  tx_rate: 127579776756, tx_rate: 1337770, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 802038254, end: 802039922, time_interval_ns: 1668
/  5/calculate_cur_rate,  tx_rate: 127831578947, tx_rate: 1340411, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 802146414, end: 802148080, time_interval_ns: 1666
/  5/calculate_cur_rate,  tx_rate: 127747534516, tx_rate: 1339529, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 802256602, end: 802258266, time_interval_ns: 1664
/  5/calculate_cur_rate,  tx_rate: 101751152073, tx_rate: 1066938, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 802356110, end: 802358208, time_interval_ns: 2098
/  5/calculate_cur_rate,  tx_rate: 1878511627906, tx_rate: 19697622, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 802433912, end: 802437008, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1598485678704, tx_rate: 16761337, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 802513512, end: 802516952, time_interval_ns: 3440
/  5/calculate_cur_rate,  tx_rate: 1738738255033, tx_rate: 18231992, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 802593330, end: 802596768, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1599149501661, tx_rate: 16768297, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 802673330, end: 802676768, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1880968054211, tx_rate: 19723379, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 802753256, end: 802756354, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1739516562220, tx_rate: 18240153, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 802832986, end: 802836080, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1613820598006, tx_rate: 16922135, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 802912642, end: 802916080, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1597822406639, tx_rate: 16754382, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 802992536, end: 802995978, time_interval_ns: 3442
/  5/calculate_cur_rate,  tx_rate: 2615507783543, tx_rate: 27425586, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 803304798, end: 803306464, time_interval_ns: 1666
/  5/calculate_cur_rate,  tx_rate: 127663600525, tx_rate: 1338649, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 803408528, end: 803410194, time_interval_ns: 1666
/  5/calculate_cur_rate,  tx_rate: 104458900059, tx_rate: 1095330, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 803515552, end: 803517560, time_interval_ns: 2008
/  5/calculate_cur_rate,  tx_rate: 113230769230, tx_rate: 1187310, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 803617640, end: 803619728, time_interval_ns: 2088
/  5/calculate_cur_rate,  tx_rate: 1725339293696, tx_rate: 18091493, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 803695264, end: 803698706, time_interval_ns: 3442
/  5/calculate_cur_rate,  tx_rate: 1882790697674, tx_rate: 19742491, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 803775378, end: 803778474, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1883703344643, tx_rate: 19752061, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 803854898, end: 803857994, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1739516562220, tx_rate: 18240153, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 803934914, end: 803938008, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1606485049833, tx_rate: 16845216, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 804014538, end: 804017976, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1881878934624, tx_rate: 19732930, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 804094544, end: 804097642, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1739516562220, tx_rate: 18240153, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 804174242, end: 804177336, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1737183728207, tx_rate: 18215691, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 804254000, end: 804257098, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 2311162606978, tx_rate: 24234296, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 804380328, end: 804381992, time_interval_ns: 1664
/  5/calculate_cur_rate,  tx_rate: 127663600525, tx_rate: 1338649, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 804484710, end: 804486376, time_interval_ns: 1666
/  5/calculate_cur_rate,  tx_rate: 127579776756, tx_rate: 1337770, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 804590862, end: 804592530, time_interval_ns: 1668
/  5/calculate_cur_rate,  tx_rate: 127747534516, tx_rate: 1339529, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 804696448, end: 804698114, time_interval_ns: 1666
/  5/calculate_cur_rate,  tx_rate: 127831578947, tx_rate: 1340411, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 804803974, end: 804805640, time_interval_ns: 1666
/  5/calculate_cur_rate,  tx_rate: 102518862449, tx_rate: 1074988, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 804903190, end: 804905258, time_interval_ns: 2068
/  5/calculate_cur_rate,  tx_rate: 1718979865771, tx_rate: 18024810, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 804980690, end: 804984128, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1890432929782, tx_rate: 19822625, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 805060872, end: 805063968, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1736407506702, tx_rate: 18207552, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 805140504, end: 805143602, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1606485049833, tx_rate: 16845216, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 805220144, end: 805223586, time_interval_ns: 3442
/  5/calculate_cur_rate,  tx_rate: 1892265632573, tx_rate: 19841843, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 805300154, end: 805303248, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1737183728207, tx_rate: 18215691, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 805380016, end: 805383112, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1737183728207, tx_rate: 18215691, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 805459914, end: 805463010, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1738738255033, tx_rate: 18231992, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 805539592, end: 805542688, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 2293494418910, tx_rate: 24049032, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 805876230, end: 805877898, time_interval_ns: 1668
/  5/calculate_cur_rate,  tx_rate: 104335499113, tx_rate: 1094037, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 805982476, end: 805984488, time_interval_ns: 2012
/  5/calculate_cur_rate,  tx_rate: 144142433234, tx_rate: 1511442, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 806091674, end: 806093338, time_interval_ns: 1664
/  5/calculate_cur_rate,  tx_rate: 122744156664, tx_rate: 1287065, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 806196370, end: 806198162, time_interval_ns: 1792
/  5/calculate_cur_rate,  tx_rate: 1734786577181, tx_rate: 18190555, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 806274042, end: 806277136, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1737183728207, tx_rate: 18215691, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 806353824, end: 806356920, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1737183728207, tx_rate: 18215691, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 806433528, end: 806436624, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1606485049833, tx_rate: 16845216, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 806513354, end: 806516792, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1881878934624, tx_rate: 19732930, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 806593128, end: 806596226, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1614491067719, tx_rate: 16929165, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 806672848, end: 806676288, time_interval_ns: 3440
/  5/calculate_cur_rate,  tx_rate: 1738738255033, tx_rate: 18231992, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 806752930, end: 806756024, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1730060822898, tx_rate: 18141002, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 806832576, end: 806835672, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 2309642105263, tx_rate: 24218352, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 806946354, end: 806948016, time_interval_ns: 1662
/  5/calculate_cur_rate,  tx_rate: 127579776756, tx_rate: 1337770, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 807052572, end: 807054242, time_interval_ns: 1670
/  5/calculate_cur_rate,  tx_rate: 127831578947, tx_rate: 1340411, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 807157254, end: 807158920, time_interval_ns: 1666
/  5/calculate_cur_rate,  tx_rate: 127663600525, tx_rate: 1338649, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 807263726, end: 807265392, time_interval_ns: 1666
/  5/calculate_cur_rate,  tx_rate: 127496062992, tx_rate: 1336893, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 807376268, end: 807377938, time_interval_ns: 1670
/  5/calculate_cur_rate,  tx_rate: 120760720944, tx_rate: 1266267, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 807476646, end: 807478490, time_interval_ns: 1844
/  5/calculate_cur_rate,  tx_rate: 1726110912343, tx_rate: 18099584, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 807554416, end: 807557514, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1599813876194, tx_rate: 16775264, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 807633904, end: 807637344, time_interval_ns: 3440
/  5/calculate_cur_rate,  tx_rate: 1737183728207, tx_rate: 18215691, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 807713624, end: 807717066, time_interval_ns: 3442
/  5/calculate_cur_rate,  tx_rate: 1738738255033, tx_rate: 18231992, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 807793616, end: 807796712, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1606485049833, tx_rate: 16845216, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 807873378, end: 807876816, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1890432929782, tx_rate: 19822625, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 807953368, end: 807956466, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1737960644007, tx_rate: 18223838, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 808033072, end: 808036170, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1599149501661, tx_rate: 16768297, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 808112808, end: 808116250, time_interval_ns: 3442
/  5/calculate_cur_rate,  tx_rate: 2615507783543, tx_rate: 27425586, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 808456788, end: 808458456, time_interval_ns: 1668
/  5/calculate_cur_rate,  tx_rate: 127579776756, tx_rate: 1337770, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 808562180, end: 808563848, time_interval_ns: 1668
/  5/calculate_cur_rate,  tx_rate: 127579776756, tx_rate: 1337770, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 808672898, end: 808674568, time_interval_ns: 1670
/  5/calculate_cur_rate,  tx_rate: 115040852575, tx_rate: 1206290, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 808774666, end: 808776666, time_interval_ns: 2000
/  5/calculate_cur_rate,  tx_rate: 1595481727574, tx_rate: 16729838, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 808852392, end: 808855834, time_interval_ns: 3442
/  5/calculate_cur_rate,  tx_rate: 1881878934624, tx_rate: 19732930, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 808932392, end: 808935490, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1737960644007, tx_rate: 18223838, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 809012064, end: 809015160, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1745860465116, tx_rate: 18306673, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 809092058, end: 809095152, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1605151867219, tx_rate: 16831237, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 809171720, end: 809175162, time_interval_ns: 3442
/  5/calculate_cur_rate,  tx_rate: 1892265632573, tx_rate: 19841843, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 809251730, end: 809254824, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1737960644007, tx_rate: 18223838, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 809331418, end: 809334512, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1736407506702, tx_rate: 18207552, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 809411208, end: 809414306, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 2284896778435, tx_rate: 23958879, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 809536646, end: 809538314, time_interval_ns: 1668
/  5/calculate_cur_rate,  tx_rate: 127579776756, tx_rate: 1337770, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 809643558, end: 809645226, time_interval_ns: 1668
/  5/calculate_cur_rate,  tx_rate: 127831578947, tx_rate: 1340411, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 809749016, end: 809750680, time_interval_ns: 1664
/  5/calculate_cur_rate,  tx_rate: 127579776756, tx_rate: 1337770, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 809856220, end: 809857890, time_interval_ns: 1670
/  5/calculate_cur_rate,  tx_rate: 104335499113, tx_rate: 1094037, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 809969270, end: 809971282, time_interval_ns: 2012
/  5/calculate_cur_rate,  tx_rate: 137414427157, tx_rate: 1440894, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 810071270, end: 810073066, time_interval_ns: 1796
/  5/calculate_cur_rate,  tx_rate: 1734786577181, tx_rate: 18190555, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 810149128, end: 810152224, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1745080017881, tx_rate: 18298490, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 810229242, end: 810232338, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1738738255033, tx_rate: 18231992, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 810308984, end: 810312080, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1736407506702, tx_rate: 18207552, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 810388616, end: 810391714, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1714261180679, tx_rate: 17975331, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 810467536, end: 810470634, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1615162094763, tx_rate: 16936202, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 810547522, end: 810550960, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1891348837209, tx_rate: 19832229, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 810627626, end: 810630722, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1740295566502, tx_rate: 18248321, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 810707244, end: 810710336, time_interval_ns: 3092
/  5/calculate_cur_rate,  tx_rate: 1132766623207, tx_rate: 11877918, cur_rate: 1048576, sent_32bytes: 276, packet: 8, start: 811047888, end: 811052648, time_interval_ns: 4760
/  5/calculate_cur_rate,  tx_rate: 92907297830, tx_rate: 974203, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 811155696, end: 811157074, time_interval_ns: 1378
/  5/calculate_cur_rate,  tx_rate: 73034849379, tx_rate: 765825, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 811263876, end: 811265888, time_interval_ns: 2012
/  5/calculate_cur_rate,  tx_rate: 93901949202, tx_rate: 984633, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 811368714, end: 811370722, time_interval_ns: 2008
/  5/calculate_cur_rate,  tx_rate: 1860493946731, tx_rate: 19508693, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 811445624, end: 811448722, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1603820895522, tx_rate: 16817280, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 811525360, end: 811528810, time_interval_ns: 3450
/  5/calculate_cur_rate,  tx_rate: 1891348837209, tx_rate: 19832229, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 811605336, end: 811608432, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1744300268096, tx_rate: 18290313, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 811685320, end: 811688418, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1738738255033, tx_rate: 18231992, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 811765002, end: 811768098, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1738738255033, tx_rate: 18231992, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 811844648, end: 811847744, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1606485049833, tx_rate: 16845216, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 811924490, end: 811927928, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1880968054211, tx_rate: 19723379, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 812004584, end: 812007682, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 2615507783543, tx_rate: 27425586, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 812140942, end: 812142608, time_interval_ns: 1666
/  5/calculate_cur_rate,  tx_rate: 104335499113, tx_rate: 1094037, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 812249904, end: 812251912, time_interval_ns: 2008
/  5/calculate_cur_rate,  tx_rate: 115981615233, tx_rate: 1216155, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 812355066, end: 812357080, time_interval_ns: 2014
/  5/calculate_cur_rate,  tx_rate: 402063732928, tx_rate: 4215943, cur_rate: 1048576, sent_32bytes: 1104, packet: 32, start: 812550018, end: 812550304, time_interval_ns: 286
/  5/calculate_cur_rate,  tx_rate: 205572413793, tx_rate: 2155582, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 812673834, end: 812675722, time_interval_ns: 1888
/  5/calculate_cur_rate,  tx_rate: 1588146179401, tx_rate: 16652919, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 812750552, end: 812753994, time_interval_ns: 3442
/  5/calculate_cur_rate,  tx_rate: 1607820448877, tx_rate: 16859219, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 812830682, end: 812834120, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1737183728207, tx_rate: 18215691, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 812910424, end: 812913866, time_interval_ns: 3442
/  5/calculate_cur_rate,  tx_rate: 1742636771300, tx_rate: 18272870, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 812990482, end: 812993576, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1745080017881, tx_rate: 18298490, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 813070512, end: 813073608, time_interval_ns: 3096
