Script started on 2024-11-19 14:59:36+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004lInfo: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 14734325038, tx_rate: 154500, cur_rate: 1048576, sent_32bytes: 2484, packet: 72, start: 655541686, end: 655584844, time_interval_ns: 43158
/  5/calculate_cur_rate,  tx_rate: 101093063891, tx_rate: 1060037, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 667190894, end: 667269872, time_interval_ns: 78978
/  5/calculate_cur_rate,  tx_rate: 101870582556, tx_rate: 1068190, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 667269872, end: 667348594, time_interval_ns: 78722
/  5/calculate_cur_rate,  tx_rate: 101697077059, tx_rate: 1066371, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 667348594, end: 667427624, time_interval_ns: 79030
/  5/calculate_cur_rate,  tx_rate: 101344571094, tx_rate: 1062674, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 667427624, end: 667506406, time_interval_ns: 78782
/  5/calculate_cur_rate,  tx_rate: 101362583790, tx_rate: 1062863, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 667506406, end: 667585174, time_interval_ns: 78768
/  5/calculate_cur_rate,  tx_rate: 13474369406, tx_rate: 141289, cur_rate: 1048576, sent_32bytes: 4140, packet: 120, start: 667585174, end: 667663830, time_interval_ns: 78656
/  5/calculate_cur_rate,  tx_rate: 632846087, tx_rate: 6635, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 667663830, end: 667942950, time_interval_ns: 279120
/  5/calculate_cur_rate,  tx_rate: 133649432534, tx_rate: 1401415, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 667942950, end: 667944536, time_interval_ns: 1586
/  5/calculate_cur_rate,  tx_rate: 5849127672, tx_rate: 61332, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 667944536, end: 668041174, time_interval_ns: 96638
/  5/calculate_cur_rate,  tx_rate: 5466509351, tx_rate: 57320, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 668041174, end: 668144576, time_interval_ns: 103402
/  5/calculate_cur_rate,  tx_rate: 206371890763, tx_rate: 2163966, cur_rate: 1048576, sent_32bytes: 30015, packet: 870, start: 668144576, end: 668179070, time_interval_ns: 34494
/  5/calculate_cur_rate,  tx_rate: 103064760302, tx_rate: 1080712, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 668179070, end: 668255166, time_interval_ns: 76096
/  5/calculate_cur_rate,  tx_rate: 102833191026, tx_rate: 1078284, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 668255166, end: 668332464, time_interval_ns: 77298
/  5/calculate_cur_rate,  tx_rate: 102249853372, tx_rate: 1072167, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 668332464, end: 668410894, time_interval_ns: 78430
/  5/calculate_cur_rate,  tx_rate: 101052119984, tx_rate: 1059608, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 668410894, end: 668489904, time_interval_ns: 79010
/  5/calculate_cur_rate,  tx_rate: 101873170731, tx_rate: 1068217, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 668489904, end: 668568624, time_interval_ns: 78720
/  5/calculate_cur_rate,  tx_rate: 101105865667, tx_rate: 1060171, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 668568624, end: 668647592, time_interval_ns: 78968
/  5/calculate_cur_rate,  tx_rate: 101996497373, tx_rate: 1069510, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 668647592, end: 668726390, time_interval_ns: 78798
/  5/calculate_cur_rate,  tx_rate: 101259740259, tx_rate: 1061785, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 668726390, end: 668805238, time_interval_ns: 78848
/  5/calculate_cur_rate,  tx_rate: 8532031726, tx_rate: 89464, cur_rate: 1048576, sent_32bytes: 2622, packet: 76, start: 668805238, end: 668883910, time_interval_ns: 78672
/  5/calculate_cur_rate,  tx_rate: 6715711434, tx_rate: 70419, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 668883910, end: 668968078, time_interval_ns: 84168
/  5/calculate_cur_rate,  tx_rate: 5552425296, tx_rate: 58221, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 668968078, end: 669069880, time_interval_ns: 101802
/  5/calculate_cur_rate,  tx_rate: 5045145397, tx_rate: 52902, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 669069880, end: 669181918, time_interval_ns: 112038
/  5/calculate_cur_rate,  tx_rate: 1700456304, tx_rate: 17830, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 669181918, end: 669285796, time_interval_ns: 103878
/  5/calculate_cur_rate,  tx_rate: 127231692677, tx_rate: 1334120, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 669285796, end: 669287462, time_interval_ns: 1666
/  5/calculate_cur_rate,  tx_rate: 19006097215, tx_rate: 199293, cur_rate: 1048576, sent_32bytes: 7866, packet: 228, start: 669287462, end: 669393412, time_interval_ns: 105950
/  5/calculate_cur_rate,  tx_rate: 152992525212, tx_rate: 1604242, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 669393412, end: 669443982, time_interval_ns: 50570
/  5/calculate_cur_rate,  tx_rate: 104775832655, tx_rate: 1098654, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 669443982, end: 669520184, time_interval_ns: 76202
/  5/calculate_cur_rate,  tx_rate: 102162450743, tx_rate: 1071250, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 669520184, end: 669598854, time_interval_ns: 78670
/  5/calculate_cur_rate,  tx_rate: 101839534706, tx_rate: 1067864, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 669598854, end: 669677600, time_interval_ns: 78746
/  5/calculate_cur_rate,  tx_rate: 101095623987, tx_rate: 1060064, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 669677600, end: 669756576, time_interval_ns: 78976
/  5/calculate_cur_rate,  tx_rate: 101883524748, tx_rate: 1068326, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 669756576, end: 669835288, time_interval_ns: 78712
/  5/calculate_cur_rate,  tx_rate: 101047004328, tx_rate: 1059554, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 669835288, end: 669914302, time_interval_ns: 79014
/  5/calculate_cur_rate,  tx_rate: 100106025566, tx_rate: 1049687, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 669914302, end: 669993000, time_interval_ns: 78698
/  5/calculate_cur_rate,  tx_rate: 90941659819, tx_rate: 953592, cur_rate: 1048576, sent_32bytes: 27669, packet: 802, start: 669993000, end: 670070888, time_interval_ns: 77888
/  5/calculate_cur_rate,  tx_rate: 491535045, tx_rate: 5154, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 670070888, end: 670430252, time_interval_ns: 359364
/  5/calculate_cur_rate,  tx_rate: 133649432534, tx_rate: 1401415, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 670430252, end: 670431838, time_interval_ns: 1586
/  5/calculate_cur_rate,  tx_rate: 5385058018, tx_rate: 56466, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 670431838, end: 670536804, time_interval_ns: 104966
/  5/calculate_cur_rate,  tx_rate: 5441564942, tx_rate: 57058, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 670536804, end: 670640680, time_interval_ns: 103876
/  5/calculate_cur_rate,  tx_rate: 185331403762, tx_rate: 1943340, cur_rate: 1048576, sent_32bytes: 26013, packet: 754, start: 670640680, end: 670676612, time_interval_ns: 35932
/  5/calculate_cur_rate,  tx_rate: 118377778451, tx_rate: 1241280, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 670676612, end: 670742566, time_interval_ns: 65954
/  5/calculate_cur_rate,  tx_rate: 104278789139, tx_rate: 1093442, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 670742566, end: 670819470, time_interval_ns: 76904
/  5/calculate_cur_rate,  tx_rate: 101034217452, tx_rate: 1059420, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 670819470, end: 670898494, time_interval_ns: 79024
/  5/calculate_cur_rate,  tx_rate: 101953469450, tx_rate: 1069059, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 670898494, end: 670977152, time_interval_ns: 78658
/  5/calculate_cur_rate,  tx_rate: 101643059490, tx_rate: 1065804, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 670977152, end: 671056224, time_interval_ns: 79072
/  5/calculate_cur_rate,  tx_rate: 101403779719, tx_rate: 1063295, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 671056224, end: 671134960, time_interval_ns: 78736
/  5/calculate_cur_rate,  tx_rate: 101914599430, tx_rate: 1068652, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 671134960, end: 671213648, time_interval_ns: 78688
/  5/calculate_cur_rate,  tx_rate: 100993321190, tx_rate: 1058991, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 671213648, end: 671292704, time_interval_ns: 79056
/  5/calculate_cur_rate,  tx_rate: 21116288533, tx_rate: 221420, cur_rate: 1048576, sent_32bytes: 6486, packet: 188, start: 671292704, end: 671371336, time_interval_ns: 78632
/  5/calculate_cur_rate,  tx_rate: 5400596193, tx_rate: 56629, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 671371336, end: 671476000, time_interval_ns: 104664
/  5/calculate_cur_rate,  tx_rate: 5351004411, tx_rate: 56109, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 671476000, end: 671581634, time_interval_ns: 105634
/  5/calculate_cur_rate,  tx_rate: 2717695251, tx_rate: 28497, cur_rate: 1048576, sent_32bytes: 1104, packet: 32, start: 671581634, end: 671685628, time_interval_ns: 103994
/  5/calculate_cur_rate,  tx_rate: 104753150481, tx_rate: 1098416, cur_rate: 1048576, sent_32bytes: 1104, packet: 32, start: 671685628, end: 671688326, time_interval_ns: 2698
/  5/calculate_cur_rate,  tx_rate: 5381674156, tx_rate: 56430, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 671688326, end: 671793358, time_interval_ns: 105032
/  5/calculate_cur_rate,  tx_rate: 5171906452, tx_rate: 54231, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 671793358, end: 671902650, time_interval_ns: 109292
/  5/calculate_cur_rate,  tx_rate: 163170183142, tx_rate: 1710963, cur_rate: 1048576, sent_32bytes: 23805, packet: 690, start: 671902650, end: 671939998, time_interval_ns: 37348
/  5/calculate_cur_rate,  tx_rate: 129121952832, tx_rate: 1353941, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 671939998, end: 672000464, time_interval_ns: 60466
/  5/calculate_cur_rate,  tx_rate: 104148779220, tx_rate: 1092079, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 672000464, end: 672077464, time_interval_ns: 77000
/  5/calculate_cur_rate,  tx_rate: 101573817002, tx_rate: 1065078, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 672077464, end: 672156416, time_interval_ns: 78952
/  5/calculate_cur_rate,  tx_rate: 101745999594, tx_rate: 1066884, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 672156416, end: 672235408, time_interval_ns: 78992
/  5/calculate_cur_rate,  tx_rate: 101875759038, tx_rate: 1068244, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 672235408, end: 672314126, time_interval_ns: 78718
/  5/calculate_cur_rate,  tx_rate: 101460728744, tx_rate: 1063892, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 672314126, end: 672393166, time_interval_ns: 79040
/  5/calculate_cur_rate,  tx_rate: 100939695061, tx_rate: 1058429, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 672393166, end: 672472264, time_interval_ns: 79098
/  5/calculate_cur_rate,  tx_rate: 101893880870, tx_rate: 1068434, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 672472264, end: 672550968, time_interval_ns: 78704
/  5/calculate_cur_rate,  tx_rate: 27273748955, tx_rate: 285985, cur_rate: 1048576, sent_32bytes: 8418, packet: 244, start: 672550968, end: 672629982, time_interval_ns: 79014
/  5/calculate_cur_rate,  tx_rate: 655610335, tx_rate: 6874, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 672629982, end: 672953296, time_interval_ns: 323314
/  5/calculate_cur_rate,  tx_rate: 184769874476, tx_rate: 1937452, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 672953296, end: 672955208, time_interval_ns: 1912
/  5/calculate_cur_rate,  tx_rate: 5418716567, tx_rate: 56819, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 672955208, end: 673059522, time_interval_ns: 104314
/  5/calculate_cur_rate,  tx_rate: 4733515333, tx_rate: 49634, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 673059522, end: 673178936, time_interval_ns: 119414
/  5/calculate_cur_rate,  tx_rate: 128652923853, tx_rate: 1349023, cur_rate: 1048576, sent_32bytes: 19113, packet: 554, start: 673178936, end: 673216968, time_interval_ns: 38032
/  5/calculate_cur_rate,  tx_rate: 160136902579, tx_rate: 1679157, cur_rate: 1048576, sent_32bytes: 30705, packet: 890, start: 673216968, end: 673266054, time_interval_ns: 49086
/  5/calculate_cur_rate,  tx_rate: 103741170967, tx_rate: 1087805, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 673266054, end: 673343016, time_interval_ns: 76962
/  5/calculate_cur_rate,  tx_rate: 101935326418, tx_rate: 1068869, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 673343016, end: 673421688, time_interval_ns: 78672
/  5/calculate_cur_rate,  tx_rate: 101615002534, tx_rate: 1065510, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 673421688, end: 673500608, time_interval_ns: 78920
/  5/calculate_cur_rate,  tx_rate: 101146853146, tx_rate: 1060601, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 673500608, end: 673579544, time_interval_ns: 78936
/  5/calculate_cur_rate,  tx_rate: 101506916192, tx_rate: 1064377, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 673579544, end: 673658200, time_interval_ns: 78656
/  5/calculate_cur_rate,  tx_rate: 101824017877, tx_rate: 1067702, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 673658200, end: 673736958, time_interval_ns: 78758
/  5/calculate_cur_rate,  tx_rate: 101406843529, tx_rate: 1063327, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 673736958, end: 673816040, time_interval_ns: 79082
/  5/calculate_cur_rate,  tx_rate: 42973745565, tx_rate: 450612, cur_rate: 1048576, sent_32bytes: 13248, packet: 384, start: 673816040, end: 673894960, time_interval_ns: 78920
/  5/calculate_cur_rate,  tx_rate: 4381903314, tx_rate: 45947, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 673894960, end: 674023956, time_interval_ns: 128996
/  5/calculate_cur_rate,  tx_rate: 5481139576, tx_rate: 57473, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 674023956, end: 674127082, time_interval_ns: 103126
/  5/calculate_cur_rate,  tx_rate: 1692667407, tx_rate: 17748, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 674127082, end: 674231438, time_interval_ns: 104356
/  5/calculate_cur_rate,  tx_rate: 127231692677, tx_rate: 1334120, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 674231438, end: 674233104, time_interval_ns: 1666
/  5/calculate_cur_rate,  tx_rate: 5481139576, tx_rate: 57473, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 674233104, end: 674336230, time_interval_ns: 103126
/  5/calculate_cur_rate,  tx_rate: 5236492996, tx_rate: 54908, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 674336230, end: 674444174, time_interval_ns: 107944
/  5/calculate_cur_rate,  tx_rate: 180165183260, tx_rate: 1889168, cur_rate: 1048576, sent_32bytes: 25461, packet: 738, start: 674444174, end: 674480352, time_interval_ns: 36178
/  5/calculate_cur_rate,  tx_rate: 120431387132, tx_rate: 1262814, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 674480352, end: 674544888, time_interval_ns: 64536
/  5/calculate_cur_rate,  tx_rate: 104079257482, tx_rate: 1091350, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 674544888, end: 674621600, time_interval_ns: 76712
/  5/calculate_cur_rate,  tx_rate: 101800751497, tx_rate: 1067458, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 674621600, end: 674700376, time_interval_ns: 78776
/  5/calculate_cur_rate,  tx_rate: 101673919643, tx_rate: 1066128, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 674700376, end: 674779424, time_interval_ns: 79048
/  5/calculate_cur_rate,  tx_rate: 101445009148, tx_rate: 1063728, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 674779424, end: 674858128, time_interval_ns: 78704
/  5/calculate_cur_rate,  tx_rate: 101906828983, tx_rate: 1068570, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 674858128, end: 674936822, time_interval_ns: 78694
/  5/calculate_cur_rate,  tx_rate: 100947352450, tx_rate: 1058509, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 674936822, end: 675015914, time_interval_ns: 79092
/  5/calculate_cur_rate,  tx_rate: 101259740259, tx_rate: 1061785, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 675015914, end: 675094762, time_interval_ns: 78848
/  5/calculate_cur_rate,  tx_rate: 23807746102, tx_rate: 249642, cur_rate: 1048576, sent_32bytes: 7314, packet: 212, start: 675094762, end: 675173408, time_interval_ns: 78646
/  5/calculate_cur_rate,  tx_rate: 663985264, tx_rate: 6962, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 675173408, end: 675492644, time_interval_ns: 319236
/  5/calculate_cur_rate,  tx_rate: 184384133611, tx_rate: 1933407, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 675492644, end: 675494560, time_interval_ns: 1916
/  5/calculate_cur_rate,  tx_rate: 5544038604, tx_rate: 58133, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 675494560, end: 675596516, time_interval_ns: 101956
/  5/calculate_cur_rate,  tx_rate: 5220243812, tx_rate: 54738, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 675596516, end: 675704796, time_interval_ns: 108280
/  5/calculate_cur_rate,  tx_rate: 179273227350, tx_rate: 1879816, cur_rate: 1048576, sent_32bytes: 25461, packet: 738, start: 675704796, end: 675741154, time_interval_ns: 36358
/  5/calculate_cur_rate,  tx_rate: 120375429792, tx_rate: 1262227, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 675741154, end: 675805720, time_interval_ns: 64566
/  5/calculate_cur_rate,  tx_rate: 102839777563, tx_rate: 1078353, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 675805720, end: 675882326, time_interval_ns: 76606
/  5/calculate_cur_rate,  tx_rate: 103298245614, tx_rate: 1083160, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 675882326, end: 675959960, time_interval_ns: 77634
/  5/calculate_cur_rate,  tx_rate: 101686783572, tx_rate: 1066263, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 675959960, end: 676038998, time_interval_ns: 79038
/  5/calculate_cur_rate,  tx_rate: 101746504605, tx_rate: 1066889, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 676038998, end: 676117816, time_interval_ns: 78818
/  5/calculate_cur_rate,  tx_rate: 101023990282, tx_rate: 1059313, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 676117816, end: 676196848, time_interval_ns: 79032
/  5/calculate_cur_rate,  tx_rate: 102018318746, tx_rate: 1069739, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 676196848, end: 676275456, time_interval_ns: 78608
/  5/calculate_cur_rate,  tx_rate: 101607277703, tx_rate: 1065429, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 676275456, end: 676354382, time_interval_ns: 78926
/  5/calculate_cur_rate,  tx_rate: 24167832167, tx_rate: 253418, cur_rate: 1048576, sent_32bytes: 7452, packet: 216, start: 676354382, end: 676433318, time_interval_ns: 78936
/  5/calculate_cur_rate,  tx_rate: 4798940451, tx_rate: 50320, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 676433318, end: 676551104, time_interval_ns: 117786
/  5/calculate_cur_rate,  tx_rate: 5275788687, tx_rate: 55320, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 676551104, end: 676658244, time_interval_ns: 107140
/  5/calculate_cur_rate,  tx_rate: 2030889510, tx_rate: 21295, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 676658244, end: 676762616, time_interval_ns: 104372
/  5/calculate_cur_rate,  tx_rate: 175412115193, tx_rate: 1839329, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 676762616, end: 676764630, time_interval_ns: 2014
/  5/calculate_cur_rate,  tx_rate: 5550898556, tx_rate: 58205, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 676764630, end: 676866460, time_interval_ns: 101830
/  5/calculate_cur_rate,  tx_rate: 5579059575, tx_rate: 58500, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 676866460, end: 676967776, time_interval_ns: 101316
/  5/calculate_cur_rate,  tx_rate: 198988707378, tx_rate: 2086547, cur_rate: 1048576, sent_32bytes: 28359, packet: 822, start: 676967776, end: 677004260, time_interval_ns: 36484
/  5/calculate_cur_rate,  tx_rate: 108220223342, tx_rate: 1134771, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 677004260, end: 677076078, time_interval_ns: 71818
